C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi_Junior_Calculadora.Form1.resources
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi Junior-Calculadora.csproj.GenerateResource.cache
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi Junior-Calculadora.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi Junior-Calculadora.AssemblyInfoInputs.cache
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi Junior-Calculadora.AssemblyInfo.cs
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi Junior-Calculadora.csproj.CoreCompileInputs.cache
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi_Junior_Calculadora.Form1.resources
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi Junior-Calculadora.csproj.GenerateResource.cache
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi Junior-Calculadora.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi Junior-Calculadora.AssemblyInfoInputs.cache
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi Junior-Calculadora.AssemblyInfo.cs
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi Junior-Calculadora.csproj.CoreCompileInputs.cache
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi Junior-Calculadora.sourcelink.json
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\bin\Debug\net8.0-windows\Rafi Junior-Calculadora.exe
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\bin\Debug\net8.0-windows\Rafi Junior-Calculadora.deps.json
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\bin\Debug\net8.0-windows\Rafi Junior-Calculadora.runtimeconfig.json
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\bin\Debug\net8.0-windows\Rafi Junior-Calculadora.dll
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\bin\Debug\net8.0-windows\Rafi Junior-Calculadora.pdb
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi Junior-Calculadora.dll
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\refint\Rafi Junior-Calculadora.dll
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi Junior-Calculadora.pdb
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\Rafi Junior-Calculadora.genruntimeconfig.cache
C:\Users\RafiXxALM\Desktop\Espacio De Trabajo Fund. De Programacion II\Asignaciones\Asignacion 1\Rafi Junior-Calculadora\Rafi Junior-Calculadora\obj\Debug\net8.0-windows\ref\Rafi Junior-Calculadora.dll
